,id,Type.of.change,ind_reopen,zip_short,ind_closure,year_close_online,id_nostate,type,year_close_20tm,year_close_hcris,year_close_combined,year,prvdr_num,fyb,fybstr,fye,fyestr,status,hospital_name,street_addr,po_box,city,state,zip_code,county,ime1,ime2,ime3,dsh1,dsh2,dsh3,dshpct,gme_part_a,gme_part_b,beds,bed_days,medicare_days,medicaid_days,days,intres,employees,volunteers,medicare_disch,medicaid_disch,discharges,medicaid_hmo_discharges,medicaid_hmo_ipf_subprovider,medicaid_hmo_irf_subprovider,medicaid_ipf_subprovider,medicaid_irf_subprovider,total_discharges_subprovider_ipf,total_discharges_subprovider_irf,hsanum,hrrnum
173,450832,"Close, merged and service reduction to LTC",1,77450,1,2013,832,STAC,2014,2015,2013,2014,450832,2/1/2014,1-Feb-14,7/31/2014,31-Jul-14,Settled,HOUSTON METHODIST ST. CATHERINE         ,701 SOUTH FRY ROAD                      ,,KATY                                    ,TX                                      ,77450,HARRIS                                  ,NA,NA,NA,2234,NA,NA,0.02740000002,NA,NA,40,7240,669,26,1089,NA,43.09000015,NA,26,NA,35,NA,NA,NA,NA,NA,NA,NA,45131,397
174,450839,Close,0,75935,1,2013,839,STAC,2014,2012,2013,2011,450839,6/1/2011,1-Jun-11,5/31/2012,31-May-12,Reopened,SHELBY REGIONAL MEDICAL CENTER          ,602 HURST STREET                        ,,CENTER                                  ,TX                                      ,75935,SHELBY                                  ,NA,NA,NA,252443,NA,NA,0.1199999973,NA,NA,54,19764,1652,62,2647,NA,78.06999969,NA,508,24,916,NA,NA,NA,NA,NA,NA,NA,45191,397
175,450841,Close,0,78521,1,2012,841,STAC,2013,2012,2012,2011,450841,1/1/2011,1-Jan-11,12/31/2011,31-Dec-11,Settled,BROWNSVILLE SURGICAL HOSPITAL           ,4750 NORTH EXPRESSWAY                   ,,BROWNSVILLE                             ,TX                                      ,78521,CAMERON                                 ,NA,NA,NA,313225,NA,NA,0.1199999973,NA,NA,56,20440,1457,1193,4098,NA,214.4199982,NA,271,457,1037,NA,NA,NA,NA,NA,NA,NA,45034,396
176,450868,Close,0,79761,1,2007,868,STAC,2008,2008,2007,2007,450868,10/1/2006,1-Oct-06,5/31/2007,31-May-07,Settled w/Audit,ALLIANCE HOSPITAL  LTD                  ,500 NORTH ADAMS                         ,1272,ODESSA                                  ,TX                                      ,79761,ECTOR                                   ,NA,NA,NA,570271,NA,NA,NA,NA,NA,50,12150,4750,NA,6562,NA,234.4299927,NA,1369,27,1987,NA,NA,NA,NA,NA,NA,NA,45198,406
177,450884,NA,0,75644,1,2014,884,STAC,2014,2015,2014,2014,450884,7/1/2014,1-Jul-14,11/1/2014,1-Nov-14,Settled,ETMC GILMER                             ,712 NORTH WOOD                          ,,GILMER                                  ,TX                                      ,75644-                                  ,UPSHUR                                  ,NA,NA,NA,2513,NA,NA,0.02520000003,NA,NA,35,4340,272,7,451,NA,22.61000061,NA,75,1,131,NA,NA,NA,NA,NA,NA,NA,45104,416
178,490012,Close,0,24277,1,2013,12,STAC,2014,2014,2013,2013,490012,7/1/2013,1-Jul-13,9/30/2013,30-Sep-13,Settled,LEE REGIONAL MEDICAL CENTER             ,127 HEALTH CARE DRIVE                   ,,PENNINGTON GAP                          ,VA                                      ,24277-                                  ,LEE                                     ,NA,NA,NA,84061,NA,NA,0.2558999956,NA,NA,24,2208,221,134,473,NA,111,NA,63,31,133,NA,NA,NA,NA,NA,NA,NA,49041,376
179,510033,Close,0,26101,1,2014,33,STAC,2012,2012,2014,2011,510033,1/1/2011,1-Jan-11,2/28/2011,28-Feb-11,Settled,ST. JOSEPH S HOSPITAL                   ,19TH STREET & MURDOCK AVE.              ,,PARKERSBURG                             ,WV                                      ,26101,WOODTON                                 ,NA,NA,NA,139784,NA,NA,NA,NA,NA,168,9912,2475,NA,4656,NA,564.710022,NA,528,61,994,NA,NA,NA,NA,NA,NA,NA,51027,443
180,510067,"Close, service reduction",1,24701,1,2007,67,STAC,2008,2007,2007,2006,510067,7/1/2006,1-Jul-06,4/30/2007,30-Apr-07,Reopened,ST. LUKE S PRINCETON  LLC               ,1333 SOUTHVIEW DRIVE                    ,,BLUEFIELD                               ,WV                                      ,24701,MERCER                                  ,NA,NA,NA,171905,146044,NA,NA,NA,NA,79,24095,2925,NA,4272,NA,184.5800018,NA,597,146,1079,NA,NA,NA,NA,NA,NA,NA,51003,432
181,520199,"Close, may reopen",1,53226,1,2016,199,STAC,2010,2009,2016,2008,520199,1/1/2008,1-Jan-08,6/30/2008,30-Jun-08,Settled,THE WISCONSIN HEART HOSPITAL            ,10000 WEST BLUEMOUND ROAD               ,,WAUWATOSA                               ,WI                                      ,53226,MILWAUKEE                               ,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,5460,2114,NA,3424,NA,206.3600006,NA,637,12,1126,NA,NA,NA,NA,NA,NA,NA,52057,451
182,670002,Close,0,75224,1,2014,2,STAC,2014,2015,2014,2014,670002,1/1/2014,1-Jan-14,12/19/2014,19-Dec-14,Settled,SOUTH HAMPTON COMM HOSPITAL             ,2929 S HAMPTON RD                       ,,DALLAS                                  ,TX                                      ,75224,DALLAS                                  ,NA,NA,NA,97113,NA,NA,0.1432999969,NA,NA,111,40515,2569,287,6094,NA,216.2799988,NA,455,39,1387,48,NA,NA,NA,NA,NA,NA,45068,391
183,670011,Close,0,78602,1,2010,11,STAC,2011,2010,2010,2009,670011,1/1/2009,1-Jan-09,6/30/2009,30-Jun-09,Settled,LAKESIDE HOSPITAL                       ,3201 HWY 71 E                           ,,BASTROP                                 ,TX                                      ,78602,BASTROP                                 ,NA,NA,NA,62477,NA,NA,NA,NA,NA,14,2534,735,NA,1390,NA,48.36000061,NA,232,12,480,NA,NA,NA,NA,NA,NA,NA,45016,385
184,670018,"Close, reopen in 2015 but probably partially",1,77328,1,2014,18,STAC,2014,2014,2014,2013,670018,1/1/2013,1-Jan-13,12/31/2013,31-Dec-13,As Submitted,DOCTORS DIAGNOSTIC HOSPITAL             ,1017 SOUTH TRAVIS                       ,,CLEVELAND                               ,TX                                      ,77328-                                  ,LIBERTY                                 ,NA,NA,NA,3590,NA,NA,0.07580000162,NA,NA,4,1460,30,3,1160,NA,47,NA,12,1,280,NA,NA,NA,NA,NA,NA,NA,45053,397
185,670052,"Close, merger and service reduction",1,76426,1,2013,52,STAC,2014,2014,2013,2013,670052,1/1/2013,1-Jan-13,3/27/2013,27-Mar-13,Settled,NORTH TEXAS COMMUNITY HOSPITAL          ,1905 DOCTORS HOSPITAL DRIVE             ,,BRIDGEPORT                              ,TX                                      ,79426,WISE                                    ,NA,NA,NA,33990,NA,NA,0.1045000032,NA,NA,36,3096,237,27,592,NA,128.3899994,NA,62,15,214,NA,NA,NA,NA,NA,NA,NA,45070,391
